0.001000000,4884.471226895,3784.752618022
0.001023293,4841.147587488,3741.430226228
0.001047129,4798.319856999,3698.603759514
0.001071519,4755.982358660,3656.267541336
0.001096478,4714.129480681,3614.415960135
0.001122018,4672.755675507,3573.043468593
0.001148154,4631.855459087,3532.144582893
0.001174898,4591.423410140,3491.713881999
0.001202264,4551.454169443,3451.746006931
0.001230269,4511.942439115,3412.235660060
0.001258925,4472.882981920,3373.177604401
0.001288250,4434.270620569,3334.566662922
0.001318257,4396.100237035,3296.397717860
0.001348963,4358.366771875,3258.665710035
0.001380384,4321.065223560,3221.365638189
0.001412538,4284.190647809,3184.492558315
0.001445440,4247.738156937,3148.041583007
0.001479108,4211.702919206,3112.007880810
0.001513561,4176.080158184,3076.386675580
0.001548817,4140.865152113,3041.173245850
0.001584893,4106.053233282,3006.362924207
0.001621810,4071.639787408,2971.951096669
0.001659587,4037.620253028,2937.933202080
0.001698244,4003.990120887,2904.304731498
0.001737801,3970.744933349,2871.061227601
0.001778279,3937.880283800,2838.198284100
0.001819701,3905.391816066,2805.711545146
0.001862087,3873.275223836,2773.596704762
0.001905461,3841.526250090,2741.849506266
0.001949845,3810.140686537,2710.465741709
0.001995262,3779.114373053,2679.441251318
0.002041738,3748.443197135,2648.771922944
0.002089296,3718.123093350,2618.453691516
0.002137962,3688.150042803,2588.482538506
0.002187762,3658.520072598,2558.854491389
0.002238721,3629.229255314,2529.565623126
0.002290868,3600.273708485,2500.612051635
0.002344229,3571.649594085,2471.989939282
0.002398833,3543.353118017,2443.695492371
0.002454709,3515.380529616,2415.724960638
0.002511886,3487.728121144,2388.074636761
0.002570396,3460.392227305,2360.740855862
0.002630268,3433.369224754,2333.719995022
0.002691535,3406.655531624,2307.008472807
0.002754229,3380.247607042,2280.602748785
0.002818383,3354.141950666,2254.499323063
0.002884032,3328.335102221,2228.694735820
0.002951209,3302.823641035,2203.185566850
0.003019952,3277.604185592,2177.968435109
0.003090295,3252.673393082,2153.039998263
0.003162278,3228.027958953,2128.396952251
0.003235937,3203.664616481,2104.036030845
0.003311311,3179.580136330,2079.954005214
0.003388442,3155.771326129,2056.147683499
0.003467369,3132.235030045,2032.613910392
0.003548134,3108.968128368,2009.349566712
0.003630781,3085.967537095,1986.351568998
0.003715352,3063.230207522,1963.616869098
0.003801894,3040.753125842,1941.142453761
0.003890451,3018.533312740,1918.925344244
0.003981072,2996.567823004,1896.962595915
0.004073803,2974.853745133,1875.251297861
0.004168694,2953.388200949,1853.788572505
0.004265795,2932.168345217,1832.571575223
0.004365158,2911.191365267,1811.597493967
0.004466836,2890.454480624,1790.863548892
0.004570882,2869.954942636,1770.366991992
0.004677351,2849.690034111,1750.105106728
0.004786301,2829.657068957,1730.075207677
0.004897788,2809.853391826,1710.274640168
0.005011872,2790.276377762,1690.700779936
0.005128614,2770.923431853,1671.351032772
0.005248075,2751.791988885,1652.222834179
0.005370318,2732.879513008,1633.313649032
0.005495409,2714.183497392,1614.620971246
0.005623413,2695.701463900,1596.142323438
0.005754399,2677.430962759,1577.875256603
0.005888437,2659.369572234,1559.817349788
0.006025596,2641.514898305,1541.966209770
0.006165950,2623.864574355,1524.319470744
0.006309573,2606.416260853,1506.874794004
0.006456542,2589.167645042,1489.629867634
0.006606934,2572.116440637,1472.582406206
0.006760830,2555.260387520,1455.730150472
0.006918310,2538.597251437,1439.070867067
0.007079458,2522.124823708,1422.602348215
0.007244360,2505.840920930,1406.322411434
0.007413102,2489.743384689,1390.228899246
0.007585776,2473.830081273,1374.319678897
0.007762471,2458.098901391,1358.592642065
0.007943282,2442.547759891,1343.045704592
0.008128305,2427.174595485,1327.676806197
0.008317638,2411.977370477,1312.483910213
0.008511380,2396.954070491,1297.465003309
0.008709636,2382.102704203,1282.618095229
0.008912509,2367.421303080,1267.941218526
0.009120108,2352.907921118,1253.432428302
0.009332543,2338.560634584,1239.089801952
0.009549926,2324.377541758,1224.911438904
0.009772372,2310.356762687,1210.895460376
0.010000000,2296.496438930,1197.040009118
0.010232930,2282.794733316,1183.343249175
0.010471285,2269.249829699,1169.803365636
0.010715193,2255.859932713,1156.418564400
0.010964782,2242.623267543,1143.187071933
0.011220185,2229.538079682,1130.107135040
0.011481536,2216.602634700,1117.177020624
0.011748976,2203.815218019,1104.395015467
0.012022644,2191.174134678,1091.759425993
0.012302688,2178.677709114,1079.268578052
0.012589254,2166.324284938,1066.920816695
0.012882496,2154.112224717,1054.714505954
0.013182567,2142.039909753,1042.648028627
0.013489629,2130.105739872,1030.719786064
0.013803843,2118.308133213,1018.928197956
0.014125375,2106.645526014,1007.271702124
0.014454398,2095.116372406,995.748754314
0.014791084,2083.719144212,984.357827993
0.015135612,2072.452330740,973.097414147
0.015488166,2061.314438583,961.966021077
0.015848932,2050.303991426,950.962174211
0.016218101,2039.419529842,940.084415900
0.016595869,2028.659611106,929.331305229
0.016982437,2018.022809001,918.701417828
0.017378008,2007.507713628,908.193345681
0.017782794,1997.112931220,897.805696941
0.018197009,1986.837083958,887.537095746
0.018620871,1976.678809787,877.386182037
0.019054607,1966.636762236,867.351611380
0.019498446,1956.709610240,857.432054783
0.019952623,1946.896037962,847.626198528
0.020417379,1937.194744623,837.932743992
0.020892961,1927.604444322,828.350407476
0.021379621,1918.123865873,818.877920040
0.021877616,1908.751752633,809.514027328
0.022387211,1899.486862334,800.257489409
0.022908677,1890.327966922,791.107080609
0.023442288,1881.273852391,782.061589353
0.023988329,1872.323318625,773.119818000
0.024547089,1863.475179236,764.280582690
0.025118864,1854.728261409,755.542713187
0.025703958,1846.081405745,746.905052720
0.026302680,1837.533466109,738.366457836
0.026915348,1829.083309475,729.925798246
0.027542287,1820.729815779,721.581956678
0.028183829,1812.471877771,713.333828728
0.028840315,1804.308400864,705.180322715
0.029512092,1796.238302992,697.120359538
0.030199517,1788.260514468,689.152872532
0.030902954,1780.373977838,681.276807330
0.031622777,1772.577647744,673.491121721
0.032359366,1764.870490785,665.794785517
